primary_label,secondary_labels,count
grasal3,grekis,16
saffin,grekis,16
socfly1,grekis,15
rufhor2,grekis,15
bncfly,whtdov,15
strcuc1,grekis,15
greant1,whtdov,14
bobfly1,grekis,14
yebela1,trokin,14
fusfly1,whtdov,13
picpig2,grekis,12
yebela1,grekis,12
fabwre1,undtin1,12
masgna1,whtdov,11
crbthr1,whtdov,11
yeofly1,whtdov,11
crbthr1,rufhor2,11
grasal3,whtdov,11
paltan1,grekis,10
grasal3,gretho2,10
compot1,compau,10
barant1,grekis,10
trokin,grekis,10
crbthr1,picpig2,10
gretho2,grekis,10
yeofly1,grekis,10
whtdov,grekis,10
strcuc1,whtdov,9
crbthr1,houspa,9
saytan1,whtdov,9
shcfly1,grekis,9
thlwre1,whtdov,9
saytan1,grekis,9
paltan1,yecpar,9
pirfly1,grekis,9
crbthr1,yecpar,9
glteme1,grekis,9
fusfly1,undtin1,9
greant1,grekis,9
chobla1,rufhor2,9
sofspi1,grekis,9
litnig1,compau,9
barant1,banana,9
bobfly1,whtdov,9
larela1,grekis,9
linwoo1,grekis,8
sobtyr1,grekis,8
stbwoo2,undtin1,8
chvcon1,grekis,8
grasal3,rufhor2,8
yecpar,grekis,8
toctou1,grekis,8
undtin1,grekis,8
stbwoo2,whtdov,8
bkcdon,grekis,8
pirfly1,swtman1,8
whtdov,undtin1,8
picpig2,yecpar,8
ruftof1,undtin1,8
saffin,houspa,8
chvcon1,scadov1,7
yecpar,undtin1,7
astcra1,grekis,7
eulfly1,yeofly1,7
flawar1,undtin1,7
greant1,grfdov1,7
chobla1,whtdov,7
linwoo1,whtdov,7
greela,whtdov,7
pirfly1,bobfly1,7
oliwoo1,whtdov,7
picpig2,saffin,7
rufgna3,swtman1,7
whlspi1,undtin1,7
watjac1,grekis,7
bncfly,grekis,7
saffin,rufhor2,7
roahaw,grekis,7
pvttyr1,whtdov,7
brcmar1,rufhor2,7
saytan1,picpig2,7
batbel1,swtman1,7
sofspi1,plasla1,7
scther1,swtman1,7
socfly1,whtdov,7
barant1,scadov1,7
trokin,bncfly,7
swtman1,batbel1,7
barant1,grasal3,7
yecpar,whtdov,6
yecpar,saffin,6
rufgna3,whbwar2,6
